Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@1a677343
Loaded 3 bean definitions from class path resource [spring.xml]
Logging Provider: org.jboss.logging.Log4j2LoggerProvider
Located and parsed 1 persistence units; checking each
Checking persistence-unit [name=unit_clients, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [unit_clients]
Persistence-unit [unit_clients] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
PersistenceUnitInfo [
	name: unit_clients
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/bahafidabdesssadek/IdeaProjects/TP8/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.cj.jdbc.Driver
		javax.persistence.jdbc.password: 
		hibernate.dialect: org.hibernate.dialect.MySQL5Dialect
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3307/pfe_base?createDatabaseIfNotExist=true
		hibernate.show_sql: true
		hibernate.hbm2ddl.auto: create
		hibernate.format_sql: true
		javax.persistence.jdbc.user: root]
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
HHH000412: Hibernate ORM core version 5.4.30.Final
Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@fff25f1
Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@fff25f1
Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@51768776
Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@d1f74b8
Adding type registration locale -> org.hibernate.type.LocaleType@287f94b1
Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@287f94b1
Adding type registration currency -> org.hibernate.type.CurrencyType@5149f008
Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@5149f008
Adding type registration timezone -> org.hibernate.type.TimeZoneType@35038141
Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@35038141
Adding type registration class -> org.hibernate.type.ClassType@41200e0c
Adding type registration java.lang.Class -> org.hibernate.type.ClassType@41200e0c
Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@24be2d9c
Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@24be2d9c
Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@70d2e40b
Adding type registration binary -> org.hibernate.type.BinaryType@3b1bb3ab
Adding type registration byte[] -> org.hibernate.type.BinaryType@3b1bb3ab
Adding type registration [B -> org.hibernate.type.BinaryType@3b1bb3ab
Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@37d80fe7
Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@37d80fe7
Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@37d80fe7
Adding type registration row_version -> org.hibernate.type.RowVersionType@15bcf458
Adding type registration image -> org.hibernate.type.ImageType@726386ed
Adding type registration characters -> org.hibernate.type.CharArrayType@51650883
Adding type registration char[] -> org.hibernate.type.CharArrayType@51650883
Adding type registration [C -> org.hibernate.type.CharArrayType@51650883
Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@241a53ef
Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@241a53ef
Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@241a53ef
Adding type registration text -> org.hibernate.type.TextType@615f972
Adding type registration ntext -> org.hibernate.type.NTextType@1827a871
Adding type registration blob -> org.hibernate.type.BlobType@2ef8a8c3
Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@2ef8a8c3
Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@7544a1e4
Adding type registration clob -> org.hibernate.type.ClobType@5ea502e0
Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@5ea502e0
Adding type registration nclob -> org.hibernate.type.NClobType@7dac3fd8
Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@7dac3fd8
Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@3d4d3fe7
Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@38875e7d
Adding type registration serializable -> org.hibernate.type.SerializableType@4e9658b5
Adding type registration object -> org.hibernate.type.ObjectType@51a06cbe
Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@51a06cbe
Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@66d23e4a
Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@36ac8a63
Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@4d9d1b69
Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@52c8295b
Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@251f7d26
Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@77b21474
Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@52d10fb8
Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@41c07648
Injecting ScanEnvironment [org.hibernate.jpa.boot.internal.StandardJpaScanEnvironmentImpl@255990cc] into BootstrapContext; was [null]
Injecting ScanOptions [org.hibernate.boot.archive.scan.internal.StandardScanOptions@51c929ae] into BootstrapContext; was [org.hibernate.boot.archive.scan.internal.StandardScanOptions@3c8bdd5b]
Injecting JPA temp ClassLoader [null] into BootstrapContext; was [null]
ClassLoaderAccessImpl#injectTempClassLoader(null) [was null]
Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
HHH10001002: Using Hibernate built-in connection pool (not for production use!)
HHH10001005: using driver [com.mysql.cj.jdbc.Driver] at URL [jdbc:mysql://localhost:3307/pfe_base?createDatabaseIfNotExist=true]
HHH10001001: Connection properties: {password=, user=root}
HHH10001003: Autocommit mode: false
Initializing Connection pool with 1 Connections
HHH000115: Hibernate connection pool size: 20 (min=1)
Database ->
       name : MySQL
    version : 5.5.5-10.4.17-MariaDB
      major : 5
      minor : 5
Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.27 (Revision: e920b979015ae7117d60d72bcc8f077a839cd791)
      major : 8
      minor : 0
JDBC version : 4.2
HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
JDBC driver metadata reported database stores quoted identifiers in more than one case
IdentifierCaseStrategy for both quoted and unquoted identifiers was set to the same strategy [MIXED]; that will likely lead to problems in schema update and validation if using quoted identifiers
Created database namespace [logicalName=Name{catalog=null, schema=null}, physicalName=Name{catalog=null, schema=null}]
Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@67e28be3] to MetadataBuildingContext [org.hibernate.boot.internal.MetadataBuildingContextRootImpl@e344ad3]
Binding entity from annotated class: cigma.pfe.models.Client
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name Tclients
Bind entity cigma.pfe.models.Client on table Tclients
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Tclients), mappingColumn=id, insertable=true, updatable=true, unique=false}
Not known whether passed class name [cigma.pfe.models.Client] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : cigma.pfe.models.Client
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [cigma.pfe.models.Client:id]
building SimpleValue for id
Building property id
#makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(id)]), id, identity, , ...)
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(Tclients), mappingColumn=name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property name with lazy=false
Attempting to locate auto-apply AttributeConverter for property [cigma.pfe.models.Client:name]
building SimpleValue for name
Building property name
Starting fillSimpleValue for id
Starting fillSimpleValue for name
Forcing column [id] to be non-null as it is part of the primary key for table [tclients]
Building session factory
SessionFactory name : null
Automatic flush during beforeCompletion(): enabled
Automatic session close at end of transaction: disabled
Statistics: disabled
Deleted entity synthetic identifier rollback: disabled
Default entity-mode: pojo
Check Nullability in Core (should be disabled when Bean Validation is on): enabled
Allow initialization of lazy state outside session : disabled
Using BatchFetchStyle : LEGACY
Default batch fetch size: -1
Maximum outer join fetch depth: 2
Default null ordering: NONE
Order SQL updates by primary key: disabled
Order SQL inserts for batching: disabled
multi-tenancy strategy : NONE
JTA Track by Thread: enabled
Query language substitutions: {}
Named query checking : enabled
Second-level cache: disabled
Second-level query cache: disabled
Second-level query cache factory: null
Second-level cache region prefix: null
Optimize second-level cache for minimal puts: disabled
Structured second-level cache entries: disabled
Second-level cache direct-reference entries: disabled
Automatic eviction of collection cache: disabled
JDBC batch size: 15
JDBC batch updates for versioned data: enabled
Scrollable result sets: enabled
Wrap result sets: disabled
JDBC3 getGeneratedKeys(): enabled
JDBC result set fetch size: null
Connection release mode: AFTER_TRANSACTION
Generate SQL with comments: disabled
JPA compliance - query : disabled
JPA compliance - closed-handling : disabled
JPA compliance - lists : disabled
JPA compliance - transactions : disabled
Session factory constructed with filter configurations : {}
Instantiating session factory with properties: {hibernate.format_sql=true, java.specification.version=17, sun.jnu.encoding=UTF-8, hibernate.dialect=org.hibernate.dialect.MySQL5Dialect, java.class.path=/Users/bahafidabdesssadek/IdeaProjects/TP8/target/classes:/Users/bahafidabdesssadek/.m2/repository/org/springframework/spring-context/5.3.13/spring-context-5.3.13.jar:/Users/bahafidabdesssadek/.m2/repository/org/springframework/spring-aop/5.3.13/spring-aop-5.3.13.jar:/Users/bahafidabdesssadek/.m2/repository/org/springframework/spring-beans/5.3.13/spring-beans-5.3.13.jar:/Users/bahafidabdesssadek/.m2/repository/org/springframework/spring-expression/5.3.13/spring-expression-5.3.13.jar:/Users/bahafidabdesssadek/.m2/repository/org/springframework/spring-core/5.3.13/spring-core-5.3.13.jar:/Users/bahafidabdesssadek/.m2/repository/org/springframework/spring-jcl/5.3.13/spring-jcl-5.3.13.jar:/Users/bahafidabdesssadek/.m2/repository/org/hibernate/hibernate-core/5.4.30.Final/hibernate-core-5.4.30.Final.jar:/Users/bahafidabdesssadek/.m2/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar:/Users/bahafidabdesssadek/.m2/repository/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar:/Users/bahafidabdesssadek/.m2/repository/org/javassist/javassist/3.27.0-GA/javassist-3.27.0-GA.jar:/Users/bahafidabdesssadek/.m2/repository/net/bytebuddy/byte-buddy/1.10.21/byte-buddy-1.10.21.jar:/Users/bahafidabdesssadek/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/bahafidabdesssadek/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.1.1.Final/jboss-transaction-api_1.2_spec-1.1.1.Final.jar:/Users/bahafidabdesssadek/.m2/repository/org/jboss/jandex/2.2.3.Final/jandex-2.2.3.Final.jar:/Users/bahafidabdesssadek/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/Users/bahafidabdesssadek/.m2/repository/javax/activation/javax.activation-api/1.2.0/javax.activation-api-1.2.0.jar:/Users/bahafidabdesssadek/.m2/repository/org/dom4j/dom4j/2.1.3/dom4j-2.1.3.jar:/Users/bahafidabdesssadek/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.1.2.Final/hibernate-commons-annotations-5.1.2.Final.jar:/Users/bahafidabdesssadek/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.1/jaxb-runtime-2.3.1.jar:/Users/bahafidabdesssadek/.m2/repository/org/glassfish/jaxb/txw2/2.3.1/txw2-2.3.1.jar:/Users/bahafidabdesssadek/.m2/repository/com/sun/istack/istack-commons-runtime/3.0.7/istack-commons-runtime-3.0.7.jar:/Users/bahafidabdesssadek/.m2/repository/org/jvnet/staxex/stax-ex/1.8/stax-ex-1.8.jar:/Users/bahafidabdesssadek/.m2/repository/com/sun/xml/fastinfoset/FastInfoset/1.2.15/FastInfoset-1.2.15.jar:/Users/bahafidabdesssadek/.m2/repository/mysql/mysql-connector-java/8.0.27/mysql-connector-java-8.0.27.jar:/Users/bahafidabdesssadek/.m2/repository/com/google/protobuf/protobuf-java/3.11.4/protobuf-java-3.11.4.jar:/Users/bahafidabdesssadek/.m2/repository/javax/xml/bind/jaxb-api/2.3.1/jaxb-api-2.3.1.jar:/Users/bahafidabdesssadek/.m2/repository/org/springframework/spring-orm/5.3.14/spring-orm-5.3.14.jar:/Users/bahafidabdesssadek/.m2/repository/org/springframework/spring-jdbc/5.3.14/spring-jdbc-5.3.14.jar:/Users/bahafidabdesssadek/.m2/repository/org/springframework/spring-tx/5.3.14/spring-tx-5.3.14.jar:/Users/bahafidabdesssadek/.m2/repository/org/hibernate/hibernate-entitymanager/5.4.2.Final/hibernate-entitymanager-5.4.2.Final.jar:/Users/bahafidabdesssadek/.m2/repository/javax/transaction/jta/1.1/jta-1.1.jar:/Users/bahafidabdesssadek/.m2/repository/org/apache/logging/log4j/log4j-api/2.7/log4j-api-2.7.jar:/Users/bahafidabdesssadek/.m2/repository/org/apache/logging/log4j/log4j-core/2.7/log4j-core-2.7.jar:/Users/bahafidabdesssadek/.m2/repository/org/apache/logging/log4j/log4j-slf4j-impl/2.7/log4j-slf4j-impl-2.7.jar:/Users/bahafidabdesssadek/.m2/repository/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar, java.vm.vendor=Oracle Corporation, sun.arch.data.model=64, java.vendor.url=https://java.oracle.com/, user.timezone=Africa/Casablanca, javax.persistence.jdbc.url=jdbc:mysql://localhost:3307/pfe_base?createDatabaseIfNotExist=true, javax.persistence.jdbc.user=****, java.vm.specification.version=17, os.name=Mac OS X, sun.java.launcher=SUN_STANDARD, user.country=MA, local.setting.IS_JTA_TXN_COORD=false, sun.boot.library.path=/Library/Java/JavaVirtualMachines/jdk-17.0.1.jdk/Contents/Home/lib, sun.java.command=cigma.pfe.MonApplication, http.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, jdk.debug=release, sun.cpu.endian=little, user.home=/Users/bahafidabdesssadek, user.language=en, java.specification.vendor=Oracle Corporation, java.version.date=2021-10-19, java.home=/Library/Java/JavaVirtualMachines/jdk-17.0.1.jdk/Contents/Home, file.separator=/, java.vm.compressedOopsMode=Zero based, line.separator=
, java.vm.specification.vendor=Oracle Corporation, java.specification.name=Java Platform API Specification, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, javax.persistence.jdbc.driver=com.mysql.cj.jdbc.Driver, hibernate.hbm2ddl.auto=create, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, ftp.nonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.runtime.version=17.0.1+12-LTS-39, user.name=bahafidabdesssadek, path.separator=:, hibernate.connection.username=****, os.version=11.6, java.runtime.name=Java(TM) SE Runtime Environment, hibernate.connection.url=jdbc:mysql://localhost:3307/pfe_base?createDatabaseIfNotExist=true, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=unit_clients, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, hibernate.show_sql=true, hibernate.connection.driver_class=com.mysql.cj.jdbc.Driver, java.vendor.url.bug=https://bugreport.java.com/bugreport/, java.io.tmpdir=/var/folders/xx/650_rlq96018zl0dwzdz828w0000gn/T/, java.version=17.0.1, user.dir=/Users/bahafidabdesssadek/IdeaProjects/TP8, os.arch=x86_64, java.vm.specification.name=Java Virtual Machine Specification, hibernate.connection.password=****, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@158f4cfe, native.encoding=UTF-8, java.library.path=/Users/bahafidabdesssadek/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:., java.vendor=Oracle Corporation, java.vm.info=mixed mode, sharing, java.vm.version=17.0.1+12-LTS-39, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeBig, javax.persistence.jdbc.password=****, socksNonProxyHosts=local|*.local|169.254/16|*.169.254/16, java.class.version=61.0}
Skipping JACC integration as it was not enabled
Instantiated session factory
Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@67e28be3] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@25b52284]
Not known whether passed class name [cigma.pfe.models.Client] is safe
No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : cigma.pfe.models.Client
HHH000182: No default (no-argument) constructor for class: cigma.pfe.models.Client (class must be instantiated by Interceptor)
Static SQL for entity: cigma.pfe.models.Client
 Version select: select id from Tclients where id =?
 Snapshot select: select client_.id, client_.name as name2_0_ from Tclients client_ where client_.id=?
 Insert 0: insert into Tclients (name, id) values (?, ?)
 Update 0: update Tclients set name=? where id=?
 Delete 0: delete from Tclients where id=?
 Identity insert: insert into Tclients (name) values (?)
Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@5ebffb44]
Visiting attribute path : name
Building LoadPlan...
processing queryspace <gen:0>
LoadPlan(entity=cigma.pfe.models.Client)
    - Returns
       - EntityReturnImpl(entity=cigma.pfe.models.Client, querySpaceUid=<gen:0>, path=cigma.pfe.models.Client)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=cigma.pfe.models.Client)
          - SQL table alias mapping - client0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

Static select for entity cigma.pfe.models.Client [NONE]: select client0_.id as id1_0_0_, client0_.name as name2_0_0_ from Tclients client0_ where client0_.id=?

    
    drop table if exists Tclients
HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@54e12f4c] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.

    
    create table Tclients (
       id bigint not null auto_increment,
        name varchar(255),
        primary key (id)
    ) engine=MyISAM
HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7134b8a7] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
No JtaPlatform was specified, checking resolver
No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
Checking 0 named HQL queries
Checking 0 named SQL queries
Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@483b0690
Registering SessionFactory: 77aa8816-8e5e-4c03-a335-7875276ccb91 (<unnamed>)
Not binding SessionFactory to JNDI, no JNDI name configured
Statistics initialized [enabled=false]
On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
begin
Executing identity-insert immediately

    insert 
    into
        Tclients
        (name) 
    values
        (?)
Natively generated identity: 1
HHH000387: ResultSet's statement was not registered
committing
Processing flush-time cascades
Dirty checking collections
Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
Listing entities:
cigma.pfe.models.Client{name=ALAMI, id=1}
Initiating JDBC connection release from afterTransaction
Initiating JDBC connection release from afterTransaction
2022-01-13 21:52:36.844 DEBUG [main] [org.springframework.context.support.ClassPathXmlApplicationContext] [prepareRefresh] [org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:629)] - Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@185a6e9
2022-01-13 21:52:36.923 DEBUG [main] [org.springframework.beans.factory.xml.XmlBeanDefinitionReader] [doLoadBeanDefinitions] [org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:393)] - Loaded 3 bean definitions from class path resource [spring.xml]
